ISIN;Weighting
US17275R1023;3.58%
US4592001014;2.66%
US7475251036;2.40%
US00206R1023;2.06%
JP3633400001;2.00%
US4581401001;1.76%
US92343V1044;1.69%
GB0002875804;1.40%
GB0005405286;1.36%
GB00BP6MXD84;1.30%
US1729674242;1.28%
US7170811035;1.18%
US20030N1019;1.14%
CH0012005267;1.07%
FR0000120578;1.01%
US42824C1099;0.99%
US37045V1008;0.98%
ES0113900J37;0.90%
FR0000120271;0.87%
US1266501006;0.86%
US1101221083;0.85%
US5951121038;0.81%
JP3242800005;0.81%
FI0009000681;0.77%
DE0007100000;0.76%
JP3902900004;0.71%
FR0000131104;0.70%
DE0006231004;0.68%
US3755581036;0.68%
JP3854600008;0.68%
JP3898400001;0.67%
US1255231003;0.66%
US1924461023;0.66%
NL00150001Q9;0.66%
GB0031348658;0.64%
JP3893600001;0.64%
GB0007980591;0.62%
US2193501051;0.61%
US40434L1052;0.61%
JP3143600009;0.58%
GB00BN7SWP63;0.57%
JP3814000000;0.57%
IT0005239360;0.54%
IT0003128367;0.53%
FR0000125007;0.53%
US3453708600;0.53%
JP3890350006;0.52%
ES0113211835;0.52%
US02209S1033;0.52%
JP3164720009;0.52%
JP3818000006;0.50%
DE0007664039;0.49%
JP3733000008;0.49%
FR0010208488;0.48%
JP3538800008;0.47%
DE0005140008;0.47%
FR0000125338;0.45%
SE0000108656;0.45%
DE0005190003;0.44%
JP3885780001;0.43%
JP3404600003;0.42%
JP3914400001;0.42%
GB0008706128;0.42%
US8288061091;0.40%
IT0000072618;0.40%
JP3496400007;0.40%
JP3249600002;0.39%
GB0007188757;0.38%
JP3866800000;0.38%
US14040H1059;0.38%
NL0011821202;0.38%
GB00BH4HKS39;0.37%
US15135B1017;0.37%
US0367521038;0.36%
NL0000226223;0.36%
GB0004544929;0.35%
US90138F1021;0.35%
JP3877600001;0.35%
US23331A1097;0.34%
NL0011794037;0.34%
GB0004082847;0.34%
JP3304200003;0.33%
KYG217651051;0.33%
DE000BAY0017;0.33%
DE0005552004;0.33%
GB00B1YW4409;0.32%
FR0000130809;0.32%
US89832Q1094;0.32%
JP3753000003;0.32%
NL0000687663;0.31%
US98980L1017;0.31%
US5007541064;0.31%
US5010441013;0.31%
GB00BM8PJY71;0.31%
US6821891057;0.30%
GB00BLGZ9862;0.30%
JP3463000004;0.30%
US64110D1046;0.29%
US5260571048;0.29%
JP3902400005;0.28%
CA56501R1064;0.28%
DE0007037129;0.28%
US9581021055;0.28%
JP3735400008;0.27%
JP3505000004;0.27%
DE000DTR0CK8;0.27%
US83088M1027;0.27%
IT0003132476;0.27%
FR0000125486;0.27%
US3156161024;0.26%
FR0000133308;0.26%
US6687711084;0.25%
JP3362700001;0.25%
JP3381000003;0.25%
US0268747849;0.24%
FR001400AJ45;0.24%
US3364331070;0.24%
US7443201022;0.24%
JP3566800003;0.24%
JP3422950000;0.24%
FR0000131906;0.24%
JE00B4T3BW64;0.24%
US9621661043;0.23%
US8816242098;0.23%
CH0012214059;0.23%
US0394831020;0.23%
CA6837151068;0.22%
JP3726800000;0.22%
DE0005785604;0.21%
US7458671010;0.21%
US92556V1061;0.21%
JP3814800003;0.20%
JP3830800003;0.20%
JP3634600005;0.20%
US16119P1084;0.20%
JP3551500006;0.20%
GB0030913577;0.20%
JP3973400009;0.20%
JP3397200001;0.19%
JP3165700000;0.19%
ES0173516115;0.19%
DE000CBK1001;0.19%
US8793601050;0.19%
JP3899600005;0.19%
GB00B033F229;0.18%
US48203R1041;0.18%
US4663131039;0.18%
LU1598757687;0.18%
DE0006047004;0.18%
JP3526600006;0.17%
JP3752900005;0.17%
US6907421019;0.17%
JP3635000007;0.17%
CA67077M1086;0.16%
CA3039011026;0.16%
JP3228600007;0.16%
GB00B1XZS820;0.16%
US44107P1049;0.16%
ES0178430E18;0.16%
JP3407400005;0.16%
ES0140609019;0.16%
US6703461052;0.16%
JP3188220002;0.15%
JP3116000005;0.15%
FR0000045072;0.15%
BMG507361001;0.15%
JP3573000001;0.15%
US78467J1007;0.15%
US74736K1016;0.15%
IL0006046119;0.15%
JP3414750004;0.15%
AT0000652011;0.15%
NL0000009538;0.15%
DK0010244508;0.15%
DE000PAH0038;0.15%
DE000BASF111;0.14%
US2473617023;0.14%
NL0010773842;0.14%
JP3486800000;0.14%
JP3200450009;0.14%
US87165B1035;0.14%
GB00BMVP7Y09;0.14%
US55261F1049;0.14%
DK0010274414;0.14%
JP3762600009;0.14%
US60871R2094;0.14%
US00971T1016;0.14%
FR0000120172;0.14%
JP3672400003;0.13%
HK0016000132;0.13%
US9314271084;0.13%
US1746101054;0.13%
US9024941034;0.13%
US29109X1063;0.13%
CA5592224011;0.13%
FI4000297767;0.13%
NO0010096985;0.13%
IL0006625771;0.13%
JP3830000000;0.13%
US5049221055;0.12%
US59522J1034;0.12%
US12008R1077;0.12%
CH1243598427;0.12%
DE0005785802;0.12%
US8574771031;0.12%
NL0010545661;0.12%
JP3420600003;0.12%
JP3783600004;0.12%
JP3180400008;0.11%
US35137L1052;0.11%
JP3294460005;0.11%
KYG960071028;0.11%
IT0003856405;0.11%
BMG3223R1088;0.11%
JP3386450005;0.11%
JP3585800000;0.11%
US86800U3023;0.11%
SG1T75931496;0.11%
US91307C1027;0.11%
JP3892100003;0.11%
DE0005439004;0.11%
JP3946750001;0.11%
FR0000120503;0.11%
DE0006048432;0.11%
JP3190000004;0.11%
CH1300646267;0.10%
SG1V61937297;0.10%
FR0000130452;0.10%
AU000000FMG4;0.10%
ES0113860A34;0.10%
US2058871029;0.10%
JP3266400005;0.10%
NL0009434992;0.10%
IT0005218380;0.10%
JP3210200006;0.10%
JP3386030005;0.10%
ES0167050915;0.09%
JP3223800008;0.09%
FR0010220475;0.09%
US74834L1008;0.09%
IE00BD1RP616;0.09%
JP3137200006;0.09%
US7591EP1005;0.09%
HK2388011192;0.09%
US8581191009;0.09%
JE00B8KF9B49;0.09%
DK0010244425;0.09%
US8326964058;0.09%
CA7392391016;0.09%
GB00BMJ6DW54;0.09%
SE0000242455;0.09%
US9139031002;0.09%
JP3629000005;0.09%
DE0008232125;0.09%
US4990491049;0.09%
US42250P1030;0.09%
JP3347200002;0.09%
US09062X1037;0.08%
IE00BF0L3536;0.08%
GB00B019KW72;0.08%
DE0005190037;0.08%
FR0000051807;0.08%
US1331311027;0.08%
JP3112000009;0.08%
JP3102000001;0.08%
NL0011540547;0.08%
US0357108390;0.08%
US29452E1010;0.08%
JP3360800001;0.08%
JP3500610005;0.08%
US61945C1036;0.08%
JP3942800008;0.08%
NO0010161896;0.08%
US69047Q1022;0.08%
SG1U68934629;0.08%
IL0006912120;0.08%
SE0007100599;0.08%
US98956P1021;0.08%
JP3258000003;0.08%
SG1T56930848;0.07%
SE0000163594;0.07%
JP3621000003;0.07%
JP3493800001;0.07%
JP3443600006;0.07%
SE0000113250;0.07%
SE0000108227;0.07%
US83444M1018;0.07%
JP3955000009;0.07%
US02005N1000;0.07%
US35137L2043;0.07%
GB0033195214;0.07%
BMG0112X1056;0.07%
US4932671088;0.07%
US0130911037;0.07%
JP3659000008;0.07%
IE0002424939;0.07%
GB0006731235;0.07%
DE0006048408;0.07%
AU000000QAN2;0.07%
CA0213611001;0.07%
GB0000811801;0.06%
JP3897700005;0.06%
US60855R1005;0.06%
CA4969024047;0.06%
JP3111200006;0.06%
JP3774200004;0.06%
JP3419400001;0.06%
JP3027670003;0.06%
BE0974264930;0.06%
JP3197800000;0.06%
GB0009223206;0.06%
NL0012059018;0.06%
SG1U76934819;0.06%
LU2598331598;0.06%
AT0000743059;0.06%
FR0010451203;0.06%
US21871X1090;0.05%
US45337C1027;0.05%
US0718131099;0.05%
SE0000107203;0.05%
AU000000S320;0.05%
JP3906000009;0.05%
NO0005052605;0.05%
HK0066009694;0.05%
FI0009007132;0.05%
CA1366812024;0.05%
NL0000379121;0.05%
BMG2178K1009;0.05%
_CURRENCYUSD;0.05%
JP3436120004;0.05%
CH0012138605;0.05%
IT0000062957;0.05%
NO0010345853;0.05%
US0235865062;0.05%
JP3400400002;0.05%
US8447411088;0.05%
JP3402600005;0.05%
AU000000BSL0;0.04%
IT0003497168;0.04%
GB0008782301;0.04%
SE0000114837;0.04%
JP3142500002;0.04%
SE0000190126;0.04%
CA68272K1030;0.04%
SE0020050417;0.04%
IE00BYQNZ507;0.04%
US03743Q1085;0.04%
HK0019000162;0.04%
NL0011872643;0.04%
US4039491000;0.04%
IT0000066123;0.04%
JP3787000003;0.04%
DE000A1DAHH0;0.04%
US4464131063;0.04%
GB00BP0RGD03;0.04%
KYG8187G1055;0.04%
JP3429800000;0.04%
NO0010208051;0.04%
JP3197600004;0.04%
CH0012255151;0.04%
FR0000039299;0.04%
JP3305990008;0.04%
HK0083000502;0.04%
JP3862400003;0.04%
FR0010313833;0.04%
JP3494600004;0.04%
CA2918434077;0.04%
BE0974464977;0.04%
FI0009005961;0.04%
IL0002810146;0.04%
GB00B0LCW083;0.04%
JP3918000005;0.04%
CA0089118776;0.03%
US3546131018;0.03%
AU000000VCX7;0.03%
FR0010259150;0.03%
JP3499800005;0.03%
JP3336560002;0.03%
JP3551520004;0.03%
JP3888300005;0.03%
_CURRENCYEUR;0.03%
CA45075E1043;0.03%
BMG4587L1090;0.03%
SG1R50925390;0.03%
JP3705200008;0.03%
JP3351500008;0.03%
DE000EVNK013;0.03%
NO0003733800;0.03%
GB00BKFB1C65;0.03%
JP3511800009;0.03%
US0905722072;0.03%
FR0000121121;0.03%
BE0003797140;0.03%
CA9528451052;0.03%
JP3233250004;0.03%
US6011371027;0.02%
GB00BMWC6P49;0.02%
IT0004810054;0.02%
ES0171996087;0.02%
NL0014332678;0.02%
_CURRENCYJPY;0.02%
IT0005366767;0.02%
DE0005158703;0.02%
JP3256000005;0.01%
